,left_long,left_lat,right_long,right_lat
305,22.01723306553703,62.624471331073636,22.017967955401357,62.62415059341131
306,22.017224351064606,62.624477256001285,22.017964797969167,62.624157874052095
307,22.017215822295835,62.624483233563396,22.017961308990838,62.62416512126935
308,22.017207466312428,62.62448926084111,22.01795750864133,62.624172336214556
309,22.017199270196077,62.62449533491544,22.017953417095605,62.624179520039206
310,22.017191221028472,62.624501452867435,22.01794905452861,62.62418667389479
311,22.017183305891315,62.6245076117782,22.01794444111533,62.624193798932815
312,22.01717551186629,62.62451380872878,22.0179395970307,62.62420089630473
313,22.01716782603511,62.62452004080028,22.0179345424497,62.62420796716204
314,22.01716023547945,62.62452630507372,22.01792929754729,62.62421501265624
315,22.017152727281015,62.62453259863022,22.01792388249843,62.62422203393879
316,22.01714528871706,62.624538918577386,22.017918317478077,62.62422903216121
317,22.017137920225103,62.62454526380959,22.01791261970999,62.6242360080999
318,22.01713064350663,62.62455163610813,22.01790678695791,62.62424296005825
319,22.017123482197306,62.6245580375169,22.01790080910552,62.62424988533819
320,22.017116459932826,62.62456447007979,22.017894676014212,62.62425678123888
321,22.01710960034886,62.624570935840715,22.017888377545336,62.624263645059386
322,22.017102927081094,62.62457743684354,22.01788190356029,62.624270474098886
323,22.01709646376521,62.624583975132204,22.01787524392043,62.62427726565648
324,22.01709023403689,62.62459055275054,22.017868388487148,62.624284017031286
325,22.017084261531796,62.62459717174245,22.017861327121803,62.62429072552245
326,22.017078569885633,62.62460383415184,22.01785404968578,62.62429738842911
327,22.01707318273407,62.62461054202258,22.017846546040456,62.624304003050376
328,22.017068123712786,62.624617297398565,22.017838806047195,62.6243105666854
329,22.017063414684902,62.62462410207679,22.01783081500268,62.62431707394855
330,22.017059055197215,62.62463095474641,22.017822498004517,62.6243234840474
331,22.01705502954292,62.62463785197218,22.017813737632206,62.62432973118206
332,22.017051321719606,62.62464479027777,22.017804415571224,62.62433574902685
333,22.01704791572483,62.62465176618681,22.01779441350707,62.62434147125617
334,22.017044795556206,62.624658776222965,22.017783613125232,62.62434683154448
335,22.017041945211304,62.62466581690988,22.01777189611122,62.624351763566224
336,22.017039348687703,62.6246728847712,22.017759226692643,62.62435624251334
337,22.017036989982998,62.62467997633058,22.01774590878002,62.62436041443325
338,22.017034853094767,62.62468708811169,22.017732333651324,62.62436446931764
339,22.017032922020586,62.62469421663818,22.017718892584597,62.62436859715828
340,22.017031180758057,62.624701358433725,22.01770597685788,62.62437298794674
341,22.017029613304747,62.62470851002198,22.01769396898879,62.62437782731688
342,22.017028207047407,62.62471566829389,22.017682986902102,62.62438316928834
343,22.017026964156937,62.62472283174238,22.017672843249606,62.62438891603151
344,22.017025890834415,62.62472999929711,22.017663333734458,62.62439496128621
345,22.01702499328102,62.624737169887716,22.017654254059853,62.62440119879235
346,22.017024277697924,62.62474434244389,22.01764539992894,62.62440752228992
347,22.017023750286295,62.62475151589528,22.0176365670449,62.624413825519014
348,22.01702341724732,62.62475868917155,22.017627555569643,62.62442000853464
349,22.01702328478216,62.62476586120238,22.017618199758846,62.62442601967835
350,22.017023359091986,62.624773030917396,22.017608349607194,62.62443182958261
351,22.017023646377975,62.62478019724632,22.01759786475559,62.62443741200015
352,22.0170241528413,62.62478735911879,22.017586857135775,62.62444281985231
353,22.01702488468315,62.624794515464465,22.017575709306467,62.62444819093103
354,22.01702584807514,62.62480166521096,22.01756469039533,62.62445362134013
355,22.01702704685134,62.624808807121134,22.01755382501916,62.62445911871359
356,22.017028480853277,62.6248159396765,22.0175431099672,62.6244646806167
357,22.017030149531895,62.62482306133108,22.017532542028714,62.62447030461474
358,22.01703205233817,62.624830170538864,22.017522117992947,62.62447598827306
359,22.017034188723056,62.62483726575385,22.017511834649145,62.62448172915696
360,22.01703655813752,62.62484434543008,22.017501688786563,62.62448752483176
361,22.017039160032514,62.62485140802152,22.017491677194453,62.62449337286274
362,22.017041993859017,62.62485845198222,22.017481796662068,62.624499270815235
363,22.01704505906797,62.62486547576616,22.01747204397865,62.62450521625456
364,22.017048355110354,62.624872477827374,22.017462415933462,62.62451120674604
365,22.017051881437123,62.62487945661989,22.017452909315747,62.624517239855
366,22.017055637499233,62.6248864105977,22.017443520914753,62.624523313146724
367,22.017059622747652,62.624893338214825,22.01743424903081,62.624529424693584
368,22.017063836633348,62.62490023792528,22.017425099198817,62.624535574995186
369,22.01706827860726,62.624907108183116,22.01741607911627,62.62454176527682
370,22.017072948120383,62.624913947442316,22.01740719648104,62.62454799676388
371,22.01707784462365,62.624920754156946,22.01739845899102,62.624554270681735
372,22.017082967568044,62.624927526780986,22.017389874344087,62.62456058825579
373,22.017088316404507,62.62493426376848,22.01738145023812,62.624566950711404
374,22.01709389058402,62.62494096357347,22.017373194370997,62.62457335927397
375,22.01709968955754,62.62494762464998,22.01736511444062,62.62457981516887
376,22.017105712776015,62.62495424545201,22.01735721814484,62.62458631962147
377,22.01711195969043,62.62496082443363,22.01734951318156,62.62459287385717
378,22.017118429751722,62.62496736004885,22.017342007248658,62.62459947910133
379,22.017125122410878,62.624973850751715,22.017334708899682,62.62460613647122
380,22.0171320374549,62.62498029463756,22.017327634471776,62.6246128461007
381,22.017139176233933,62.624986688133255,22.01732080445684,62.62461960759868
382,22.017146540552243,62.62499302718099,22.017314239385794,62.62462642056914
383,22.017154132214134,62.62499930772291,22.01730795978954,62.62463328461608
384,22.017161953023926,62.62500552570114,22.017301986198962,62.62464019934352
385,22.01717000478593,62.625011677057806,22.017296339144977,62.62464716435541
386,22.017178289304443,62.625017757735066,22.017291039158472,62.62465417925576
387,22.017186808383787,62.62502376367506,22.017286106770364,62.624661243648575
388,22.01719556382827,62.62502969081992,22.01728156251153,62.6246683571378
389,22.0172045574422,62.625035535111785,22.017277426912898,62.6246755193275
390,22.0172137910299,62.625041292492845,22.017273720505344,62.624682729821615
391,22.017223266395646,62.6250469589052,22.017270462535258,62.624689988114504
392,22.01723298534379,62.62505253029106,22.017267646935437,62.624697291539306
393,22.017242949678625,62.625058002592546,22.017265244473663,62.624704635451515
394,22.017253161204454,62.625063371751814,22.017263225063957,62.62471201513367
395,22.017263621725597,62.625068633711045,22.017261558620337,62.62471942586835
396,22.017274333046366,62.625073784412386,22.01726021505684,62.62472686293817
397,22.01728529697107,62.625078819798006,22.017259164287484,62.62473432162567
398,22.01729651530401,62.62508373581007,22.017258376226287,62.624741797213474
399,22.01730798984951,62.625088528390755,22.01725782078728,62.62474928498415
400,22.017319722411873,62.62509319348222,22.01725746788449,62.6247567802203
401,22.017331714795414,62.625097727026635,22.017257287431928,62.62476427820454
402,22.017343968804436,62.62510212496616,22.017257249343633,62.62477177421948
403,22.01735648624326,62.62510638324298,22.01725732426333,62.6247792635344
404,22.017369254227035,62.62511050612785,22.017257527461275,62.62478674060374
405,22.01738213421094,62.62511456913927,22.01725794386851,62.62479419861001
406,22.01739492386536,62.62511868396098,22.017258664466052,62.62480163062526
407,22.017407422050574,62.625122961655,22.01725978023488,62.624809029721476
408,22.017419549070347,62.62512744823683,22.017261382155972,62.624816388970736
